ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
75,-1.1498456,-0.36267892,-0.5021875,-0.406268,-0.5123799,0.21275477,-0.38347366,-0.41583198,-0.11586009,-1.182337
76,-0.6447605,0.29984245,0.51368487,-0.98706937,-1.093597,-0.28065628,0.54352933,-0.43266293,-0.74690783,-0.9073809
77,0.8083075,0.80642545,0.7608183,0.29289132,0.95087403,2.0734253,0.7510513,1.7162771,0.52222407,-0.42276418
78,0.96173143,1.0632759,0.5447322,1.1184232,0.03044945,0.4141366,0.4608412,1.076282,0.9456223,-0.049905337
79,0.9226733,0.71585864,-0.84073496,0.5809236,-0.77773756,0.52339935,-0.843869,-0.04296358,1.9893475,0.676777
80,-0.06719047,0.7581933,0.8685717,0.1538795,-0.1738918,-0.5536808,0.9161864,1.2944759,-0.08221258,1.1328648
81,1.5604112,1.2246909,0.9928384,-0.117196955,0.34718198,1.302319,0.96775675,0.4116751,0.6367563,-0.34178355
82,-0.7343863,-0.34536645,0.3786163,-0.7632416,-0.5293005,-0.2197395,0.35411632,-0.09785977,-0.4987424,0.14473115
83,0.9071963,0.64239556,1.0543227,0.5330938,0.87101734,1.3488997,1.1472123,1.5185559,-0.15438998,0.44255078
84,-0.4481302,-0.45546854,-1.3505087,-1.1703893,0.28397453,-2.030566,-1.3059478,-1.4171581,-0.9532337,-0.4235493
85,0.6285361,-0.80619633,0.67698926,-0.6003295,1.1189079,-0.039740622,0.70752853,0.39798218,-1.8965482,0.40154076
86,-0.9645004,-1.2290958,0.80144954,-1.1564763,0.93231964,0.5081747,0.8646088,-0.9247657,-0.59061027,-1.535332
87,-1.3595407,-0.05131999,0.28285706,-0.47367367,0.725763,-0.8259411,0.23604473,-0.113166034,-0.6402077,-0.64258945
88,-0.12169315,-0.3845393,0.12802866,-0.63868415,-0.35199648,-0.7623259,0.0647475,-1.1747493,-0.85226953,-0.58715206
89,0.40213582,-0.8428339,0.6609044,-0.5475007,1.9805082,-0.4982906,0.72845584,0.38234603,-1.0689045,1.0111129
90,-0.73099124,-0.5894308,-0.2598647,-0.56838334,-1.0008818,0.016077042,-0.3197625,-0.1082581,1.2767721,-1.4639506
91,-1.3792167,-0.4026385,0.25368446,-0.8684641,-0.6390945,-0.77023005,0.30299,-1.2160275,-1.534882,-0.6081086
92,0.35745168,-1.0908043,1.6772237,0.6458299,0.36498728,0.10714631,1.6906002,0.5812021,-0.112276554,0.77825785
93,1.8895576,0.8763914,0.86131173,0.7214627,-0.19083792,0.60616404,0.80007756,0.8130728,1.1289517,2.2514973
94,1.2285781,0.64042735,-0.3569501,0.5899834,-0.20543356,1.2319996,-0.41963813,0.75065345,2.0993078,-0.8630933
95,-1.6181054,-1.3427706,-0.1921016,-1.701973,1.1334944,-1.9759905,-0.2766294,-0.59554726,-1.6700894,-0.052855708
96,0.5978694,-0.32028306,-0.1217612,0.08804655,1.0337188,-0.019714143,-0.19536981,0.13790274,0.03950706,-0.911722
97,-0.7561787,-0.3448557,-0.028074406,-1.0469518,-0.83162576,-1.4182808,0.009431686,-0.5075232,-0.0122567415,0.0067451447
98,-0.6615525,-0.1909114,-1.7140586,-0.46771055,-0.11540282,-1.322,-1.6712751,-0.7645633,-0.0921787,-0.7887305
99,-0.3776197,-0.47042495,-0.14341387,0.39028624,0.5003921,-0.22977985,-0.19375142,-0.12065783,-0.6830572,-0.5546921
100,-1.357924,-1.6408637,-1.8214715,-1.2149302,0.52633846,-0.70735204,-1.7767247,-2.055588,-1.1287265,-0.4694263
101,-0.80236274,-1.0684645,-0.53627175,-0.6003893,-0.7373038,-0.124123245,-0.505168,-0.4830877,-0.23233399,0.117787555
102,-2.1193686,-1.6830256,-1.2231891,-1.3542615,-0.7342159,-1.2546626,-1.1800642,-1.4140977,-1.3415905,-1.410913
103,-0.9852724,-1.1721861,0.9057139,-0.30356514,0.92129654,-0.439308,0.8917073,-0.8995018,-0.46751773,0.097236626
104,0.72213393,0.42293036,1.0675282,0.7080538,1.0246229,0.24961,1.1909611,0.882709,-0.79965365,0.30811194
105,0.9385468,1.0134597,-1.7524786,0.3061135,-1.6193824,0.6129589,-1.7263081,-0.522942,1.9220358,-0.56673825
106,-0.5700705,-0.851662,-0.22610682,0.44001946,0.03719347,-0.44836235,-0.17610618,-0.18333775,-0.6831509,-1.3086044
107,-0.94210297,-0.07638283,-0.17151141,-0.8508798,-0.3784355,0.17309168,-0.24136071,-0.5480182,-0.7774671,-0.0864521
108,0.4020043,0.53030217,0.5824019,0.122144416,1.164783,-0.467917,0.572775,0.19439194,-1.3198246,0.9411125
109,0.87113017,0.32350644,-0.88479805,0.7987248,-0.48897985,0.50473684,-0.8863863,-0.70659244,1.1553056,-0.534692
110,0.12033335,-0.21777748,1.4073255,0.6986217,0.112493224,-0.25190064,1.4843729,0.69597125,0.13045752,1.1732261
111,0.92051315,0.5315255,0.34101737,-0.10269221,-0.2312162,0.24504818,0.33812004,0.8152542,0.7651088,1.2036335
112,0.2184135,-0.02687458,-0.29471052,0.3890585,0.08353069,-0.44214392,-0.28990585,-0.12510607,-0.20307095,-0.38994527
113,-0.24867797,-0.9217932,-0.7461616,-0.55370843,-0.6281627,-0.16930762,-0.697559,-1.776683,-0.023660442,-0.06655342
114,1.4430678,0.48881695,-1.2738875,1.0262945,-0.5252938,1.4788809,-1.2478045,-0.07548827,0.9151006,-0.0887641
115,-0.33092672,-0.011999086,-0.41143575,-0.34777364,0.51018023,-1.1820539,-0.37621862,-0.27258462,0.3336408,-0.9635769
116,-0.035709262,-0.30667576,-1.4893837,-0.82342356,-0.87837964,-0.2066735,-1.5045371,-0.20871541,-0.2456285,-0.45241696
117,0.05331198,-0.24396937,0.4472322,-0.7413986,1.7996155,0.64701843,0.42631885,-0.3230933,0.75565577,-0.6432234
118,-0.619416,-1.0314779,-2.2224274,-0.19491184,-1.8419975,0.13905245,-2.2179747,-0.8718052,1.129487,-1.4988424
119,1.0590847,0.46155095,0.38722938,0.98974997,0.22208692,0.6566179,0.33912128,0.40466082,-0.47108126,0.77882993
120,0.101565,0.012051612,0.2601716,0.3200879,-1.1892265,1.3696523,0.25855696,0.61987394,1.3552239,0.10278608
121,-0.5533641,-0.9742265,0.34234083,-1.030055,-0.32529873,-1.1930677,0.37836817,-0.6233102,-0.053260535,0.8620101
122,-0.07100174,-0.16271172,-0.07623324,0.7146036,-0.12317133,0.6531723,-0.12556858,0.17469537,0.29674947,-1.4503548
123,-0.3718979,-0.7717197,-1.4717647,-1.0717525,0.18206134,-1.1983165,-1.4812967,-0.8299817,-0.6023333,-0.98727787
124,-2.0078201,-2.028986,-2.4543045,-1.9506189,-0.23093194,-2.2397156,-2.3731012,-1.5514011,-0.91915375,-0.35476932
125,1.1333361,1.1841972,0.00108549,-0.31623775,0.4344704,0.7994644,-0.06449763,0.4100907,0.17231551,0.371686
126,-1.4652011,-1.5928475,0.9127579,-0.15823385,2.0858455,-1.4360507,0.88105285,0.045498252,-1.3808532,0.11376144
127,0.6480472,0.5043702,-1.0736253,0.6867935,-1.0422912,-0.6924108,-1.043364,-0.26635027,1.5784554,-0.9445568
128,-0.3133574,-0.9365314,-0.31146276,-0.8164325,1.3599625,0.26712742,-0.2357098,-0.33857602,-1.3567977,0.10181463
129,1.3553154,1.5730014,1.501738,2.458039,1.5296111,1.8160583,1.6101607,1.19612,0.45992932,0.39277986
130,2.6164985,1.6264677,1.0789042,2.0451698,0.7028397,2.0451279,1.0410576,2.6296697,1.3732859,0.42437404
131,1.4070666,1.4086113,0.70957875,2.2436,-0.38143796,1.0206461,0.7605368,2.037036,1.7848251,-0.019542243
132,0.36296755,1.0737467,-1.0990088,1.5234826,-0.7311411,0.39854345,-1.0951053,-1.0610778,0.696087,-1.420038
133,-0.82443374,-1.8591866,0.14083315,-0.9783911,1.0991423,-0.7800138,0.16555026,-0.44205981,-0.19124246,0.2669595
134,-0.7141621,-0.13806495,-1.8244402,0.15166423,-1.330164,0.771011,-1.7631197,0.28543884,0.6049181,-0.24672799
135,0.44895914,-0.2574844,-0.38527143,0.053946868,1.4732795,0.42719162,-0.31647003,0.010067046,0.79906785,0.6577308
136,-0.10509519,-0.49718148,0.3788549,-0.99092424,0.63976634,-0.37874705,0.36922354,-0.34592277,-1.3628094,0.7636156
137,1.6326321,0.37031582,0.615183,1.5383602,0.016835213,0.5253264,0.64138985,-0.06889685,0.7413129,1.5039768
138,-0.16258016,-0.53558683,0.19302246,0.31116197,1.9716983,-1.3961351,0.23608813,-0.1590578,-1.241797,-0.6467022
139,-1.2425795,-0.43213373,0.82657266,-0.8530754,0.75476557,0.58129823,0.89305055,0.9831486,0.3192712,-0.33335558
140,0.3603507,0.43570927,-1.2847775,0.16388042,-0.5600766,-0.86790127,-1.3252518,-0.5650258,-0.56529284,-1.3840322
141,-1.1535363,-0.77403593,-1.9239783,-0.82899284,-1.1563268,-0.4570579,-1.9138024,0.055941403,0.5248617,-0.76444596
142,1.1426709,0.90589345,0.4708526,0.77666205,-0.87464577,0.29001772,0.47959042,0.88006485,0.5017543,1.0715245
143,-0.24591568,-0.25424343,-0.18525465,0.032094464,0.47473782,0.17168011,-0.18684953,0.73654276,-0.562069,-0.60670394
144,0.7666389,1.2688397,0.5314802,0.49751872,-0.070287794,1.2060584,0.56070167,0.4929474,1.9376645,2.2564883
145,0.031131528,0.899767,-0.041661084,0.3215837,-0.6613916,1.9856639,-0.12853839,0.21135443,0.23428485,-0.44216552
146,0.18390493,0.38455626,-0.018337943,-0.36377117,-0.4628289,0.104981154,-0.013156898,-0.9936218,0.09021928,0.08700399
147,1.3590232,1.2918761,-0.069603786,1.456054,-0.15396781,1.3784547,-0.10498981,1.3903284,0.90762794,0.48249704
148,-1.8839334,-1.4974865,-1.5767944,-1.4957614,-0.13654745,-2.028613,-1.5676373,-1.6230855,-0.4968161,-0.3277098
149,1.7780592,1.4579556,-0.22861488,0.08510544,-0.59077996,1.2240162,-0.26966113,0.2710818,1.2105672,-0.47138506
150,-1.0696107,-0.4779781,-0.020000976,-1.202826,0.8133522,-1.4093688,-0.032616556,-1.040005,-0.69673693,0.25461248
151,-1.1069059,0.10760469,-0.23719557,-0.9311221,-0.42701226,-0.040427774,-0.24702969,-0.58940655,-1.266397,-1.0347884
152,0.05021611,0.48350722,-1.0120174,-0.68339527,-0.42172307,-0.019764692,-1.0013602,-0.7170446,-0.6195008,0.8848122
153,1.9776189,0.7595752,0.3969135,1.0957493,0.08633687,1.5165843,0.389296,1.8389957,2.115837,0.52792394
154,1.1409385,0.33754438,0.6538022,0.3837073,-0.08899655,0.3270124,0.66577226,1.5867989,0.37075174,0.63181543
155,1.2522007,0.650862,-0.522393,0.7992604,-1.4458704,0.10777104,-0.48281497,0.69690895,1.9456772,0.7345648
156,0.3583624,-0.089624494,-0.19632599,0.1620915,0.5966863,-0.679434,-0.24480183,0.46711373,0.48820972,1.248816
157,-0.6069193,-0.8714907,-0.080486,-0.16204977,0.19914477,-0.5564564,-0.10766949,-0.41768283,0.28138918,-0.1050103
158,-0.19737202,-0.6282826,-0.37084967,-0.19847819,-0.92975974,0.33957458,-0.31108344,0.7222013,-0.101162225,-0.25017732
159,1.8589795,0.24748519,0.71148276,-0.25659075,-1.2859899,0.40536475,0.7660803,-0.27075595,-0.86482877,-0.53811324
160,0.49331892,-0.16198766,-1.7028868,-0.06896876,-0.42386347,-0.15795286,-1.6584959,-0.8983779,0.8546097,-1.3620219
161,0.82084334,1.8860497,0.49354666,0.7854446,-0.5924785,1.0492208,0.39152223,1.2312015,1.461573,1.9686637
162,-0.5797375,-0.96129805,0.30954945,0.073604256,1.2421973,-1.4342371,0.36863232,0.71402985,-2.0240617,0.5637803
163,0.64935255,-0.09735071,-1.1556543,0.8571136,-0.4749384,-0.5482403,-1.1583467,0.8134063,-0.007911727,-1.1301684
164,-0.6040077,-1.3062677,-1.1507896,-0.4213075,-0.4903366,-0.10290783,-1.1287676,-1.0061859,-0.8021456,-1.3736409
165,-1.2778327,-1.3409352,-0.25267282,-1.0877905,-0.17147097,-0.5687572,-0.17995262,-0.16452032,-0.8408533,-1.672133
166,-0.41043758,-0.3305645,1.5047894,0.029104836,0.74525213,-0.60792774,1.5733186,0.27766234,-1.185033,0.3382666
167,0.16379046,-0.4083991,0.1947767,-0.9172597,-0.07253379,0.38111743,0.2242891,-0.68740416,-0.4768743,-0.14200348
168,0.24391954,0.14526999,-2.5547125,0.19740796,-0.6528599,-0.23663366,-2.502793,-0.58289295,-0.18040651,-1.4711118
169,-0.24260463,1.4154325,0.4966274,0.9246745,-0.19376111,-0.20692347,0.48179126,0.5624663,-0.25215307,-0.47146955
170,-0.46692768,-0.5487219,-0.3782337,-0.121497184,-0.90329695,0.8815532,-0.30919784,-0.2304315,0.056236565,-0.8510284
171,-0.13449658,-0.37148064,-0.2520057,0.66153944,-0.24656384,0.29638696,-0.25498512,-1.2902143,-0.8898382,-1.5877421
172,-0.8862715,-0.5454941,0.34404638,-0.46143186,0.6797959,-1.047538,0.36598724,0.4552189,-1.0350413,-0.30886716
173,-0.71343374,0.6054503,1.193012,0.9608489,2.443996,0.18197769,1.2757668,-0.734781,-1.4046429,0.8397613
174,-0.53440315,-0.8789848,0.8562962,0.19426411,0.6877927,0.34293658,0.8461981,0.13466987,0.002121359,0.6153741
175,1.0003172,1.5761042,1.4249191,1.1536599,1.5978022,1.2364655,1.498604,1.5274407,1.320807,2.0356276
176,0.14529648,0.39502847,-0.058890596,0.33850092,-0.06419957,-1.4068477,-0.039816566,0.16583753,-0.40478486,1.1851517
177,1.0240552,0.012580693,0.43778306,0.8490773,-0.99313676,1.0197167,0.45571902,1.436729,1.3191259,0.8775774
178,-0.6713812,-0.7337582,0.74229896,-0.6937957,0.33897567,-1.345339,0.7845977,-0.7156362,-0.71247035,-0.11037135
179,0.13570186,0.44358844,0.301228,0.53939396,-0.23159938,-0.63198817,0.27758878,0.14635278,-0.6387098,1.4322171
180,0.38220957,0.8007549,1.1746142,1.3429893,1.7447505,1.0574632,1.2413418,1.2248914,0.33765993,-0.5933317
181,0.27803642,0.431942,-0.98477846,-0.12059176,0.016924322,-0.14139864,-0.9657258,0.15847565,0.002679564,0.27553678
182,0.5356302,0.7703487,1.0154269,0.879767,0.017755765,1.2582542,0.9721278,1.1229848,0.4438468,1.6331322
183,-0.83270895,-0.06547287,1.3186817,0.4901369,2.7592847,-0.42847842,1.5329143,1.4290774,0.0052357316,0.41432703
184,1.7522948,1.2824183,-0.032573693,0.77336514,-1.3000126,0.18977067,-0.02808778,0.057903916,-0.08457348,1.8303125
185,-0.3968101,-0.5111624,-0.1789557,-0.74114215,0.3708862,0.49701276,-0.17739448,0.71370286,0.26721472,-0.2786605
186,0.94240147,0.27818868,1.3467238,1.1907823,0.28201082,0.5053681,1.3127983,1.6313937,0.1891547,1.1096238
187,-0.6263211,-0.15910335,-1.5074503,-1.2314515,-0.17753369,-1.2739682,-1.5076289,-1.378833,0.10957016,-1.3081889
188,-1.3244905,-1.6333799,-0.38087812,-1.5559423,-0.6265381,-1.4296683,-0.32117295,-1.4205968,-1.2911415,-0.54316866
189,-1.3354392,-1.3880615,-2.1790454,-0.6346246,0.17741466,-1.3604071,-2.1973548,-1.6807935,-1.3174565,-0.516903
190,1.1242142,-0.02485641,1.1742699,1.0146317,-0.46778,1.6377318,1.301593,1.3469326,1.916987,-0.40451992
191,2.9610283,1.2786441,1.3752439,0.9920941,-0.020080313,0.79183054,1.4253354,2.7120943,0.766955,1.9955968
192,0.032669157,0.6499174,1.4398913,0.56743467,1.6545478,0.7615035,1.3889408,1.6557002,1.4215363,-0.35123155
193,1.1712819,0.15815793,0.1680544,0.014626868,-0.037846833,0.2522164,0.12842876,-0.69161916,1.112811,1.0863502
194,6.709993e-05,-1.0967027,-0.0070973784,-0.86652875,1.8393761,-0.5430339,0.0067474544,-0.06252089,-0.5863892,0.503275
195,1.1768883,0.99051297,1.4738853,1.4680605,0.17870218,1.3367877,1.6936361,1.3488219,0.38217634,0.4984038
196,-0.40495443,-0.20627278,-2.0153363,-1.0680926,0.21035388,-0.73035586,-1.987463,-0.52606225,-1.0981728,-1.5229504
197,0.8517717,1.3853345,1.216053,0.9981227,0.0046827793,1.0236204,1.2490988,1.5323964,0.8951829,2.005157
198,-1.951335,-1.5024593,-1.1503041,-1.4483701,-0.34671128,-1.6036091,-1.0840783,-1.2771913,-0.8663795,-0.17344081
199,0.011588082,-0.11113998,0.2989124,-0.4532758,-0.6720897,-0.25629592,0.27692896,0.47157693,-0.6721661,0.50936633
200,-1.6000589,-1.0127788,-2.0558224,-1.9042932,-0.4253622,-2.1190462,-2.0093963,-1.291721,-0.26300693,-1.5259926
201,1.8010609,0.83089817,0.71490204,0.6787522,-0.6631709,2.4809325,0.6607114,0.7723382,2.0320718,2.3166852
202,1.3472053,1.5493343,-0.118275255,0.8642545,-0.28910232,0.25096324,-0.14758414,0.8416931,1.3963976,1.7668073
203,2.9031708,2.4903893,1.222922,0.77084714,0.6650954,1.0831952,1.2282909,0.9418752,-0.23877007,0.19416106
204,-1.0990347,-1.6082724,0.17886373,-1.3693348,0.88943857,-0.4503714,0.21444154,-1.7007318,-0.3804183,0.33142942
205,1.8543804,0.94195414,1.1010566,1.5855813,-0.34952915,0.6615554,1.1295094,0.8953811,0.44328475,1.864912
206,1.4835093,0.9053143,0.105671965,0.8994869,-0.20964237,0.104982525,0.08176633,1.713017,-0.30991662,1.8940415
207,0.88866174,1.5461543,0.5350058,1.2410061,-0.55439794,1.7710285,0.50791943,1.4935098,1.2094748,-0.6070665
